TiPhone+OF Static Library
v5
r1
cCheck dependencies
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofCamera.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/ofCamera.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofAppRunner.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/app/ofAppRunner.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxAccelerometer.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxAccelerometer/src/ofxAccelerometer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofMesh.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/ofMesh.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofEasyCam.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/ofEasyCam.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofNode.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/ofNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofEvents.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/events/ofEvents.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/of3dUtils.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/of3dUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofGLRenderer.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofGLRenderer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofFbo.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofFbo.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofLight.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofLight.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofShader.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofShader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTexture.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofTexture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofMaterial.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofMaterial.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofVbo.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofVbo.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofVboMesh.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/gl/ofVboMesh.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofBitmapFont.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofBitmapFont.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofGraphics.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofGraphics.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofPath.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofPath.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofImage.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofImage.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofPolyline.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofPolyline.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTessellator.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTessellator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTrueTypeFont.o" /Users/robertsdionne/code/witchball/emptyExample/libraries/of_v0.7.4_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTrueTypeFont.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
